"0","knitr::opts_chunk$set(echo = TRUE)"
"0","setwd(""~/Downloads/Goh_KyiYeung/Final Project/electuk1920s"")"
"2","The working directory was changed to /Users/pyeungyeung/Downloads/Goh_KyiYeung/Final Project/electuk1920s inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(rebus)"
"0","library(data.table)"
"0","library(readr)"
"0","election1920sdb<-read_rds(""election1920sdb.rds"")"
